Datum,Uhrzeit,PM10,Temp_Kalkleiten,Temp_Graz,WIGE,Train
02.11.18,00:00,19.87192,10.48096,10.862728,0.36716065,1
03.11.18,00:00,19.591768,12.364945,12.775943,0.26600742,1
04.11.18,00:00,29.91807,12.38271,15.001629,0.3030974,1
05.11.18,00:00,30.001984,11.195545,14.049396,0.2687343,1
06.11.18,00:00,32.77194,9.916636,12.957974,0.5496644,1
07.11.18,00:00,41.527485,9.821107,12.669116,0.48278216,1
08.11.18,00:00,49.46518,9.96416,12.213264,0.3907555,1
09.11.18,00:00,26.822638,9.730582,11.416688,0.58458704,1
10.11.18,00:00,30.362516,8.560149,11.732601,0.33731985,1
11.11.18,00:00,32.328556,8.215217,10.623003,0.34950498,1
12.11.18,00:00,13.385441,11.748405,11.576415,0.35602096,1
13.11.18,00:00,14.05235,11.391929,11.597623,0.45060328,1
14.11.18,00:00,23.946714,9.971511,10.596276,0.30020425,1
15.11.18,00:00,20.347256,7.938106,9.216281,0.417048,1
16.11.18,00:00,21.10361,5.6493945,9.034589,0.42267203,1
17.11.18,00:00,16.849539,4.339199,7.3804975,0.61731154,1
18.11.18,00:00,14.6409,1.4926697,4.5010853,0.8002136,1
19.11.18,00:00,18.004442,0.67716557,3.5414686,0.5079375,1
20.11.18,00:00,22.334631,-1.5613647,1.5469748,0.7551457,1
21.11.18,00:00,12.24955,-1.089269,1.8622484,0.6854519,1
22.11.18,00:00,25.872656,0.72535676,3.9254405,0.47665977,1
23.11.18,00:00,28.95967,2.0710182,4.9932804,0.36306062,1
24.11.18,00:00,33.618267,2.601259,5.7887025,0.37532422,1
25.11.18,00:00,23.981667,3.227062,5.7556844,0.3611121,1
26.11.18,00:00,15.8994055,4.387915,6.9207587,0.35632786,1
27.11.18,00:00,5.4637713,2.9215105,5.832891,0.6300848,1
28.11.18,00:00,10.771091,1.2249095,3.96185,0.5698101,1
29.11.18,00:00,23.770248,-0.81932765,2.2135756,0.48445144,1
30.11.18,00:00,24.745874,-3.3505182,0.27662608,0.4912646,1
01.12.18,00:00,41.393032,-5.4155154,-2.4375064,0.42144063,1
02.12.18,00:00,53.793655,-2.2368805,-0.32866985,0.33692467,1
03.12.18,00:00,60.766438,1.0801564,-0.25456992,0.3751718,1
04.12.18,00:00,60.800503,7.9847813,5.030629,0.27081263,1
05.12.18,00:00,32.163563,8.22475,8.0820265,0.3758252,1
06.12.18,00:00,20.442598,1.9189626,4.720077,0.4326997,1
07.12.18,00:00,33.044785,0.70587784,3.2844877,0.47921848,1
08.12.18,00:00,55.441143,8.238285,4.6255393,0.28990275,1
09.12.18,00:00,25.21634,5.352562,5.8411794,0.2569388,1
10.12.18,00:00,21.293215,4.5195627,3.7814646,0.22627449,1
11.12.18,00:00,17.247189,2.091952,3.5055885,0.38470936,1
12.12.18,00:00,18.758337,0.2680061,2.582576,0.4339132,1
13.12.18,00:00,14.373057,0.426141,3.9115417,0.6349595,1
14.12.18,00:00,20.69364,-2.711643,0.6889386,0.4153799,1
15.12.18,00:00,15.878433,-3.9669507,-0.34563887,0.6478397,1
16.12.18,00:00,23.171043,-3.563545,-0.13070759,0.49460337,1
17.12.18,00:00,30.579016,-5.0256906,-3.07514,0.4024055,1
18.12.18,00:00,53.526905,-1.2240218,-1.4348587,0.26980332,1
19.12.18,00:00,52.346546,0.55136245,-0.40892315,0.27575496,1
20.12.18,00:00,41.084595,-1.7069458,-0.052844193,0.38151065,1
21.12.18,00:00,51.003265,-0.71316147,0.15585673,0.3252932,1
22.12.18,00:00,51.66214,3.9544642,-0.06426096,0.3554494,1
23.12.18,00:00,32.710953,6.9811726,3.6702678,0.31593546,1
24.12.18,00:00,27.605453,6.003737,4.8204656,0.22967471,1
25.12.18,00:00,18.994923,4.269771,5.871598,0.9455649,1
26.12.18,00:00,11.15628,1.5551862,3.328193,0.45904705,1
27.12.18,00:00,23.10595,1.969791,0.5575739,0.20386797,1
28.12.18,00:00,34.184612,4.9495826,1.5296987,0.27259448,1
29.12.18,00:00,43.497547,7.040095,3.454172,0.21266858,1
30.12.18,00:00,30.421686,2.2287447,2.328522,0.2561159,1
31.12.18,00:00,27.610094,3.1121414,3.8571463,0.38114515,1
01.01.19,00:00,12.196902,2.9023197,5.771023,0.46873412,0
02.01.19,00:00,38.112194,1.3586663,3.549412,0.26650235,0
03.01.19,00:00,8.702307,-0.73374915,1.930028,0.9905898,0
04.01.19,00:00,19.341206,-4.543436,-0.6054465,1.0123749,0
05.01.19,00:00,15.534866,-3.9527166,-0.6907437,0.54705423,0
06.01.19,00:00,33.777554,0.7044716,1.3148526,0.33313772,0
07.01.19,00:00,11.893296,1.7038192,3.172253,0.5901939,0
08.01.19,00:00,19.390268,-3.8316963,-0.43388745,0.37164184,0
09.01.19,00:00,38.2579,-0.15816705,-0.6844966,0.3844786,0
10.01.19,00:00,26.76475,0.45100474,2.0732331,0.3467389,0
11.01.19,00:00,17.311792,-1.0039663,1.8628944,0.518757,0
12.01.19,00:00,15.67998,-2.7028296,0.82716364,0.5296375,0
13.01.19,00:00,34.817677,0.6805885,1.5814763,0.28189287,0
14.01.19,00:00,31.346535,3.3352082,3.586835,0.23749335,0
15.01.19,00:00,12.714199,2.4714267,5.14296,0.9402116,0
16.01.19,00:00,23.239435,-0.4212408,2.1008162,0.52899075,0
17.01.19,00:00,63.99623,4.3025723,1.9765968,0.27717742,0
18.01.19,00:00,41.4848,5.273121,5.0454903,0.35245124,0
19.01.19,00:00,15.44268,-0.1120685,2.8522215,0.3918183,0
20.01.19,00:00,18.86912,-3.9447963,-1.0165395,0.36897162,0
21.01.19,00:00,23.189363,-2.880354,0.34037745,0.34779927,0
22.01.19,00:00,37.738674,-3.5376518,0.087836765,0.38589546,0
23.01.19,00:00,38.50536,-4.893101,-0.97446257,0.51325303,0
24.01.19,00:00,44.81082,-6.0695934,-2.7573214,0.42394534,0
25.01.19,00:00,41.309784,-3.7809126,-0.6196552,0.64031684,0
26.01.19,00:00,39.20338,-3.9099433,-1.9881922,0.6308397,0
27.01.19,00:00,42.776867,-0.77761215,-2.5468411,0.3187231,0
28.01.19,00:00,62.451496,1.751952,-0.25791502,0.29402742,0
29.01.19,00:00,36.226868,0.98841816,2.834134,0.3193755,0
30.01.19,00:00,26.321512,0.08054576,2.2470617,0.51981145,0
31.01.19,00:00,26.65806,-1.9241909,1.2806126,0.50080246,0
01.02.19,00:00,43.04793,-2.8646746,-0.6464353,0.34440592,0
02.02.19,00:00,35.357624,-0.4683113,1.0685786,0.34942952,0
03.02.19,00:00,21.864862,6.9238467,7.493095,0.33583477,0
04.02.19,00:00,12.691101,4.8010497,7.6684747,0.84790546,0
05.02.19,00:00,12.628037,0.55068535,4.3744583,0.9506113,0
06.02.19,00:00,28.833519,-0.93290573,1.7443887,0.3702412,0
07.02.19,00:00,33.375843,0.5937553,1.3383889,0.35054544,0
08.02.19,00:00,48.270294,-0.21704401,0.32968035,0.45651552,0
09.02.19,00:00,49.799717,2.276828,2.6212256,0.32359233,0
10.02.19,00:00,37.813374,3.116719,3.180562,0.32411534,0
11.02.19,00:00,35.616116,5.163413,4.7457833,0.36237916,0
12.02.19,00:00,12.5467,2.9194832,6.2260995,0.82059985,0
13.02.19,00:00,10.610786,1.4053122,5.529488,1.0170153,0
14.02.19,00:00,23.892065,2.9951975,5.395226,0.4153117,0
15.02.19,00:00,29.199476,6.260945,6.276917,0.42044064,0
16.02.19,00:00,25.521643,5.469408,5.348173,0.429335,0
17.02.19,00:00,31.439062,7.6951714,6.601683,0.40328243,0
18.02.19,00:00,33.757618,9.878575,6.970766,0.42783365,0
19.02.19,00:00,44.77454,8.908622,7.205383,0.5520426,0
20.02.19,00:00,40.4631,8.222556,7.457537,0.45506752,0
21.02.19,00:00,40.667084,6.969647,7.7017436,0.3542627,0
22.02.19,00:00,41.551212,7.097853,8.922634,0.40338662,0
23.02.19,00:00,14.209479,6.008304,8.885711,1.0988914,0
24.02.19,00:00,10.520709,-2.2879086,1.3120764,1.1042234,0
25.02.19,00:00,22.904348,-1.7940398,0.27888596,0.40949586,0
26.02.19,00:00,39.269516,7.396969,6.7823405,0.37579763,0
27.02.19,00:00,32.9737,10.775852,11.930413,0.9929754,0
28.02.19,00:00,27.183275,9.879951,10.232364,0.5578975,0
01.03.19,00:00,34.779003,13.399602,12.384029,0.57983065,0
02.03.19,00:00,17.334248,9.511922,12.237182,0.4625045,0
03.03.19,00:00,15.183795,5.322134,7.3852215,0.49312603,0
04.03.19,00:00,19.754824,8.262645,9.656767,0.34076622,0
05.03.19,00:00,24.589296,9.378023,11.166257,1.01729,0
06.03.19,00:00,13.205894,6.6406097,8.693549,0.6326776,0
07.03.19,00:00,19.625225,6.7760773,9.344241,0.48123613,0
08.03.19,00:00,19.859522,11.187366,14.769382,1.5649681,0
09.03.19,00:00,10.782383,7.450205,11.022,0.67081577,0
10.03.19,00:00,11.877025,7.353189,10.190165,0.65201765,0
11.03.19,00:00,13.550954,10.303304,11.717975,0.8911729,0
12.03.19,00:00,13.603432,4.7824903,9.105769,1.163238,0
13.03.19,00:00,18.017492,2.52575,6.180882,0.7157004,0
14.03.19,00:00,15.87019,1.5203573,4.0921693,0.6238473,0
15.03.19,00:00,22.069918,4.2963433,6.421595,0.5257709,0